

Microchip Technology PIC18 PRO Macro Assembler V1.21 build 54009 
                                                                                               Tue Mar  8 10:24:30 2016

Microchip Technology Omniscient Code Generator (PRO mode) build 54009
     1                           	processor	18F2580
  6508 ;; Return value:  Size  Location     Type
  6509 ;;		None               void
  6510 ;; Registers used:
  6511 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, fsr1l, fsr1h, fsr2l, fsr2h, status,2, status,0, pclat, btemp, btemp+1, btemp+2, bt
      +emp+3, btemp+4, btemp+5, btemp+6, btemp+7, tosl, structret, tblptrl, tblptrh, tblptru, prodl, prodh, bsr, cstack
  6512 ;; Tracked objects:
  6513 ;;		On entry : F/0
  6514 ;;		On exit  : F/0
  6515 ;;		Unchanged: 0/0
  6516 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5
  6517 ;;      Params:         0       0       0       0       0       0       0
  6518 ;;      Locals:         0       1       0       0       0       0       0
  6519 ;;      Temps:          0       2       0       0       0       0       0
  6520 ;;      Totals:         0       3       0       0       0       0       0
  6521 ;;Total ram usage:        3 bytes
  6522 ;; Hardware stack levels used:    1
  6523 ;; Hardware stack levels required when called:    8
  6524 ;; This function calls:
  6525 ;;		_readEEPROM
  6526 ;;		_sendTempEvent
  6527 ;; This function is called by:
  6528 ;;		_main
  6529 ;; This function uses a non-reentrant model
  6530 ;;
  6531                           
  6532                           	psect	text27
  6533  005138                     __ptext27:
  6534                           	opt stack 0
  6535  005138                     _handle_sync:
  6536                           	opt stack 22
  6537                           
  6538                           ; BSR set to: 0
  6539                           ;main.c: 1259: uint8_t i;
  6540                           ;main.c: 1261: for (i = 0; i < 6; i++) {
  6541                           
  6542                           ;incstack = 0
  6543                           ;incstack = 0
  6544  005138  6B89               	clrf	handle_sync@i& (0+255),b
  6545  00513A                     l10123:
  6546                           
  6547                           ; BSR set to: 0
  6548                           ;main.c: 1263: if ( ( ( 0xff == vscp_imsg.data[ 1 ] ) ||
  6549                           ;main.c: 1264: ( readEEPROM( 0x73 + 2*i ) == vscp_imsg.data[ 1 ] ) ) &&
  6550                           ;main.c: 1265: ( ( 0xff == vscp_imsg.data[ 2 ] ) ||
  6551                           ;main.c: 1266: ( readEEPROM( 0x74 + 2*i ) == vscp_imsg.data[ 2 ] ) ) ) {
  6552  00513A  29C4               	incf	(_vscp_imsg+7)& (0+255),w,b
  6553  00513C  E010               	bz	l10127
  6554                           
  6555                           ; BSR set to: 0
  6556  00513E  90D8               	bcf	status,0,c
  6557  005140  3589               	rlcf	handle_sync@i& (0+255),w,b
  6558  005142  6F87               	movwf	??_handle_sync& (0+255),b
  6559  005144  6B88               	clrf	(??_handle_sync+1)& (0+255),b
  6560  005146  3788               	rlcf	(??_handle_sync+1)& (0+255),f,b
  6561  005148  0E73               	movlw	115
  6562  00514A  2587               	addwf	??_handle_sync& (0+255),w,b
  6563  00514C  6E16               	movwf	?_readEEPROM,c
  6564  00514E  0E00               	movlw	0
  6565  005150  2188               	addwfc	(??_handle_sync+1)& (0+255),w,b
  6566  005152  6E17               	movwf	?_readEEPROM+1,c
  6567  005154  ECD6  F02D         	call	_readEEPROM	;wreg free
  6568  005158  0100               	movlb	0	; () banked
  6569  00515A  19C4               	xorwf	(_vscp_imsg+7)& (0+255),w,b
  6570  00515C  E128               	bnz	l10137
  6571  00515E                     l10127:
  6572                           
  6573                           ; BSR set to: 0
  6574  00515E  29C5               	incf	(_vscp_imsg+8)& (0+255),w,b
  6575  005160  E010               	bz	l294
  6576                           
  6577                           ; BSR set to: 0
  6578  005162  90D8               	bcf	status,0,c
  6579  005164  3589               	rlcf	handle_sync@i& (0+255),w,b
  6580  005166  6F87               	movwf	??_handle_sync& (0+255),b
  6581  005168  6B88               	clrf	(??_handle_sync+1)& (0+255),b
  6582  00516A  3788               	rlcf	(??_handle_sync+1)& (0+255),f,b
  6583  00516C  0E74               	movlw	116
  6584  00516E  2587               	addwf	??_handle_sync& (0+255),w,b
  6585  005170  6E16               	movwf	?_readEEPROM,c
  6586  005172  0E00               	movlw	0
  6587  005174  2188               	addwfc	(??_handle_sync+1)& (0+255),w,b
  6588  005176  6E17               	movwf	?_readEEPROM+1,c
  6589  005178  ECD6  F02D         	call	_readEEPROM	;wreg free
  6590  00517C  0100               	movlb	0	; () banked
  6591  00517E  19C5               	xorwf	(_vscp_imsg+8)& (0+255),w,b
  6592  005180  E116               	bnz	l10137
  6593  005182                     l294:
  6594                           
  6595                           ; BSR set to: 0
  6596                           ;main.c: 1269: timeout_clock = 0;
  6597  005182  0101               	movlb	1	; () banked
  6598  005184  6B16               	clrf	_timeout_clock& (0+255),b	;volatile
  6599  005186  6B17               	clrf	(_timeout_clock+1)& (0+255),b	;volatile
  6600  005188  6B18               	clrf	(_timeout_clock+2)& (0+255),b	;volatile
  6601  00518A  6B19               	clrf	(_timeout_clock+3)& (0+255),b	;volatile
  6602                           
  6603                           ;main.c: 1270: while (!sendTempEvent(i)) {
  6604  00518C  D00A               	goto	l10135
  6605  00518E                     l10131:
  6606                           
  6607                           ;main.c: 1271: if (timeout_clock > 1000) break;
  6608  00518E  0EE9               	movlw	233
  6609  005190  0101               	movlb	1	; () banked
  6610  005192  5D16               	subwf	_timeout_clock& (0+255),w,b	;volatile
  6611  005194  0E03               	movlw	3
  6612  005196  5917               	subwfb	(_timeout_clock+1)& (0+255),w,b	;volatile
  6613  005198  0E00               	movlw	0
  6614  00519A  5918               	subwfb	(_timeout_clock+2)& (0+255),w,b	;volatile
  6615  00519C  0E00               	movlw	0
  6616  00519E  5919               	subwfb	(_timeout_clock+3)& (0+255),w,b	;volatile
  6617  0051A0  E206               	bc	l10137
  6618  0051A2                     l10135:
  6619                           
  6620                           ; BSR set to: 1
  6621  0051A2  0100               	movlb	0	; () banked
  6622  0051A4  5189               	movf	handle_sync@i& (0+255),w,b
  6623  0051A6  EC5A  F028         	call	_sendTempEvent
  6624  0051AA  0900               	iorlw	0
  6625  0051AC  E0F0               	bz	l10131
  6626  0051AE                     l10137:
  6627  0051AE  0100               	movlb	0	; () banked
  6628  0051B0  2B89               	incf	handle_sync@i& (0+255),f,b
  6629                           
  6630                           ; BSR set to: 0
  6631  0051B2  0E05               	movlw	5
  6632  0051B4  6589               	cpfsgt	handle_sync@i& (0+255),b
  6633  0051B6  D7C1               	goto	l10123
  6634                           
  6635                           ; BSR set to: 0
  6636  0051B8  0C05               	retlw	5
  6637  0051BA                     __end_of_handle_sync:
  6638                           	opt stack 0
  6639                           tblptru	equ	0xFF8
  6640                           tblptrh	equ	0xFF7
  6641                           tblptrl	equ	0xFF6
  6642                           tablat	equ	0xFF5
  6643                           prodh	equ	0xFF4
  6644                           prodl	equ	0xFF3
  6645                           postinc0	equ	0xFEE
  6646                           wreg	equ	0xFE8
  6647                           postdec1	equ	0xFE5
  6648                           fsr1h	equ	0xFE2
  6649                           fsr1l	equ	0xFE1
  6650                           indf2	equ	0xFDF
  6651                           postinc2	equ	0xFDE
  6652                           postdec2	equ	0xFDD
  6653                           fsr2h	equ	0xFDA
  6654                           fsr2l	equ	0xFD9
  6655                           status	equ	0xFD8
  6656                           
  6657 ;; *************** function _sendTempEvent *****************
  6658 ;; Defined at:
  6659 ;;		line 815 in file "../main.c"
  6660 ;; Parameters:    Size  Location     Type
  6661 ;;  i               1    wreg     unsigned char 
  6662 ;; Auto vars:     Size  Location     Type
  6663 ;;  i               1   38[BANK0 ] unsigned char 
  6664 ;; Return value:  Size  Location     Type
  6665 ;;                  1    wreg      unsigned char 
  6666 ;; Registers used:
  6667 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, fsr1l, fsr1h, fsr2l, fsr2h, status,2, status,0, pclat, btemp, btemp+1, btemp+2, bt
      +emp+3, btemp+4, btemp+5, btemp+6, btemp+7, tosl, structret, tblptrl, tblptrh, tblptru, prodl, prodh, bsr, cstack
  6668 ;; Tracked objects:
  6669 ;;		On entry : F/0
  6670 ;;		On exit  : 0/0
  6671 ;;		Unchanged: 0/0
  6672 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5
  6673 ;;      Params:         0       0       0       0       0       0       0
  6674 ;;      Locals:         0       1       0       0       0       0       0
  6675 ;;      Temps:          0       1       0       0       0       0       0
  6676 ;;      Totals:         0       2       0       0       0       0       0
  6677 ;;Total ram usage:        2 bytes
  6678 ;; Hardware stack levels used:    1
  6679 ;; Hardware stack levels required when called:    7
  6680 ;; This function calls:
  6681 ;;		_readEEPROM
  6682 ;;		_vscp_sendEvent
  6683 ;;		_setEventData
  6684 ;; This function is called by:
  6685 ;;		_doOneSecondWork
  6686 ;;		_handle_sync
  6687 ;; This function uses a non-reentrant model
  6688 ;;
  6689                           
  6690                           	psect	text28
  6691  0050B4                     __ptext28:
  6692                           	opt stack 0
  6693  0050B4                     _sendTempEvent:
  6694                           	opt stack 22
  6695                           
  6696                           ; BSR set to: 0
  6697                           ;incstack = 0
  6698                           ;incstack = 0
  6699                           ;sendTempEvent@i stored from wreg
  6700  0050B4  CFE8 F086          	movff	wreg,sendTempEvent@i
  6701                           
  6702                           ; BSR set to: 0
  6703                           ;main.c: 816: vscp_omsg.priority = 0x03;
  6704  0050B8  0E03               	movlw	3
  6705  0050BA  6FCC               	movwf	(_vscp_omsg+1)& (0+255),b
  6706                           
  6707                           ;main.c: 817: vscp_omsg.flags = 0x80 + 4;
  6708  0050BC  0E84               	movlw	132
  6709  0050BE  6FCB               	movwf	_vscp_omsg& (0+255),b
  6710                           
  6711                           ;main.c: 818: vscp_omsg.vscp_class = 10;
  6712  0050C0  6BCE               	clrf	(_vscp_omsg+3)& (0+255),b
  6713  0050C2  0E0A               	movlw	10
  6714  0050C4  6FCD               	movwf	(_vscp_omsg+2)& (0+255),b
  6715                           
  6716                           ;main.c: 819: vscp_omsg.vscp_type = 6;
  6717  0050C6  0E06               	movlw	6
  6718  0050C8  6FCF               	movwf	(_vscp_omsg+4)& (0+255),b
  6719                           
  6720                           ; BSR set to: 0
  6721                           ;main.c: 822: vscp_omsg.data[ 0 ] = 0x80 |
  6722                           ;main.c: 823: ((0x03 & readEEPROM(i + 0x43)) << 3) |
  6723                           ;main.c: 824: i;
  6724  0050CA  0E43               	movlw	67
  6725  0050CC  2586               	addwf	sendTempEvent@i& (0+255),w,b
  6726  0050CE  6E16               	movwf	?_readEEPROM,c
  6727  0050D0  6A17               	clrf	?_readEEPROM+1,c
  6728  0050D2  0E00               	movlw	0
  6729  0050D4  2217               	addwfc	?_readEEPROM+1,f,c
  6730  0050D6  ECD6  F02D         	call	_readEEPROM	;wreg free
  6731  0050DA  0100               	movlb	0	; () banked
  6732  0050DC  6F85               	movwf	??_sendTempEvent& (0+255),b
  6733  0050DE  0E03               	movlw	3
  6734  0050E0  1785               	andwf	??_sendTempEvent& (0+255),f,b
  6735  0050E2  90D8               	bcf	status,0,c
  6736  0050E4  3785               	rlcf	??_sendTempEvent& (0+255),f,b
  6737  0050E6  90D8               	bcf	status,0,c
  6738  0050E8  3785               	rlcf	??_sendTempEvent& (0+255),f,b
  6739  0050EA  90D8               	bcf	status,0,c
  6740  0050EC  3585               	rlcf	??_sendTempEvent& (0+255),w,b
  6741  0050EE  1186               	iorwf	sendTempEvent@i& (0+255),w,b
  6742  0050F0  0980               	iorlw	128
  6743  0050F2  6FD1               	movwf	(_vscp_omsg+6)& (0+255),b
  6744                           
  6745                           ; BSR set to: 0
  6746                           ;main.c: 826: vscp_omsg.data[ 1 ] = 0x82;
  6747  0050F4  0E82               	movlw	130
  6748  0050F6  6FD2               	movwf	(_vscp_omsg+7)& (0+255),b
  6749                           
  6750                           ; BSR set to: 0
  6751                           ;main.c: 828: setEventData( current_temp[i],
  6752                           ;main.c: 829: ( 0x03 & readEEPROM(i + 0x43 ) ) );
  6753  0050F8  5186               	movf	sendTempEvent@i& (0+255),w,b
  6754  0050FA  0D02               	mullw	2
  6755  0050FC  0E00               	movlw	low _current_temp
  6756  0050FE  24F3               	addwf	prodl,w,c
  6757  005100  6ED9               	movwf	fsr2l,c
  6758  005102  0E01               	movlw	high _current_temp
  6759  005104  20F4               	addwfc	prodh,w,c
  6760  005106  6EDA               	movwf	fsr2h,c
  6761  005108  CFDE F07C          	movff	postinc2,?_setEventData
  6762  00510C  CFDD F07D          	movff	postdec2,?_setEventData+1
  6763  005110  0E43               	movlw	67
  6764  005112  2586               	addwf	sendTempEvent@i& (0+255),w,b
  6765  005114  6E16               	movwf	?_readEEPROM,c
  6766  005116  6A17               	clrf	?_readEEPROM+1,c
  6767  005118  0E00               	movlw	0
  6768  00511A  2217               	addwfc	?_readEEPROM+1,f,c
