

Microchip Technology PIC18 PRO Macro Assembler V1.21 build 54009 
                                                                                               Tue Mar  8 12:42:18 2016

Microchip Technology Omniscient Code Generator (PRO mode) build 54009
     1                           	processor	18F2580
   736  00006F                     ___flmul@exp:
   737                           	opt stack 0
   738                           
   739                           ; 1 bytes @ 0xF
   740  00006F                     	ds	1
   741  000070                     ___flmul@f3_as_product:
   742                           	opt stack 0
   743                           
   744                           ; 4 bytes @ 0x10
   745  000070                     	ds	4
   746  000074                     ___flmul@cntr:
   747                           	opt stack 0
   748                           
   749                           ; 1 bytes @ 0x14
   750  000074                     	ds	1
   751  000075                     ___flmul@sign:
   752                           	opt stack 0
   753                           
   754                           ; 1 bytes @ 0x15
   755  000075                     	ds	1
   756  000076                     ?_Celsius2Fahrenheit:
   757                           	opt stack 0
   758  000076                     ?___flsub:
   759                           	opt stack 0
   760  000076                     ?_eval_poly:
   761                           	opt stack 0
   762  000076                     ?___asflmul:
   763                           	opt stack 0
   764  000076                     ?___fltol:
   765                           	opt stack 0
   766  000076                     Celsius2Fahrenheit@tc:
   767                           	opt stack 0
   768  000076                     ___asflmul@multiplicand:
   769                           	opt stack 0
   770  000076                     ___flsub@f1:
   771                           	opt stack 0
   772  000076                     ___fltol@f1:
   773                           	opt stack 0
   774  000076                     eval_poly@x:
   775                           	opt stack 0
   776                           
   777                           ; 4 bytes @ 0x16
   778  000076                     	ds	4
   779  00007A                     ___fltol@sign1:
   780                           	opt stack 0
   781  00007A                     eval_poly@d:
   782                           	opt stack 0
   783  00007A                     ___flsub@f2:
   784                           	opt stack 0
   785                           
   786                           ; 4 bytes @ 0x1A
   787  00007A                     	ds	1
   788  00007B                     ___fltol@exp1:
   789                           	opt stack 0
   790  00007B                     eval_poly@n:
   791                           	opt stack 0
   792  00007B                     sendVSCPFrame@id:
   793                           	opt stack 0
   794                           
   795                           ; 4 bytes @ 0x1B
   796  00007B                     	ds	1
   797  00007C                     ?_setEventData:
   798                           	opt stack 0
   799  00007C                     ?___aldiv:
   800                           	opt stack 0
   801  00007C                     setEventData@v:
   802                           	opt stack 0
   803  00007C                     ___aldiv@dividend:
   804                           	opt stack 0
   805                           
   806                           ; 4 bytes @ 0x1C
   807  00007C                     	ds	1
   808  00007D                     eval_poly@res:
   809                           	opt stack 0
   810                           
   811                           ; 4 bytes @ 0x1D
   812  00007D                     	ds	1
   813  00007E                     ?___asflsub:
   814                           	opt stack 0
   815  00007E                     setEventData@unit:
   816                           	opt stack 0
   817  00007E                     ___asflsub@f1p:
   818                           	opt stack 0
   819                           
   820                           ; 2 bytes @ 0x1E
   821  00007E                     	ds	1
   822  00007F                     ??_vscp_handleProtocolEvent:
   823  00007F                     ??_vscp_doOneSecondWork:
   824  00007F                     setEventData@newval:
   825                           	opt stack 0
   826                           
   827                           ; 4 bytes @ 0x1F
   828  00007F                     	ds	1
   829  000080                     ___aldiv@divisor:
   830                           	opt stack 0
   831  000080                     ___asflsub@f2:
   832                           	opt stack 0
   833                           
   834                           ; 4 bytes @ 0x20
   835  000080                     	ds	1
   836  000081                     ?_log:
   837                           	opt stack 0
   838  000081                     ?_ldexp:
   839                           	opt stack 0
   840  000081                     ldexp@value:
   841                           	opt stack 0
   842  000081                     log@x:
   843                           	opt stack 0
   844                           
   845                           ; 4 bytes @ 0x21
   846  000081                     	ds	2
   847  000083                     setEventData@ival:
   848                           	opt stack 0
   849                           
   850                           ; 2 bytes @ 0x23
   851  000083                     	ds	1
   852  000084                     ___aldiv@counter:
   853                           	opt stack 0
   854                           
   855                           ; 1 bytes @ 0x24
   856  000084                     	ds	1
   857  000085                     ??_sendTempEvent:
   858  000085                     ___aldiv@sign:
   859                           	opt stack 0
   860  000085                     ldexp@newexp:
   861                           	opt stack 0
   862                           
   863                           ; 2 bytes @ 0x25
   864  000085                     	ds	1
   865  000086                     sendTempEvent@i:
